season,round,driverId,grid,driver_points,driver_position,constructorId,constructor_points,constructor_position
2022,1,leclerc,1,26,1,ferrari,44,1
2022,1,sainz,3,18,2,ferrari,44,1
2022,1,hamilton,5,15,3,mercedes,27,2
2022,1,russell,9,12,4,mercedes,27,2
2022,1,kevin_magnussen,7,10,5,haas,10,3
2022,1,bottas,6,8,6,alfa,9,4
2022,1,ocon,11,6,7,alpine,8,5
2022,1,tsunoda,16,4,8,alphatauri,4,6
2022,1,alonso,8,2,9,alpine,8,5
2022,1,zhou,15,1,10,alfa,9,4
2022,1,mick_schumacher,12,0,11,haas,10,3
2022,1,stroll,19,0,12,aston_martin,0,7
2022,1,albon,14,0,13,williams,0,8
2022,1,ricciardo,18,0,14,mclaren,0,9
2022,1,norris,13,0,15,mclaren,0,9
2022,1,latifi,20,0,16,williams,0,8
2022,1,hulkenberg,17,0,17,aston_martin,0,7
2022,1,perez,4,0,18,red_bull,0,10
2022,1,max_verstappen,2,0,19,red_bull,0,10
2022,1,gasly,10,0,,alphatauri,4,6
2022,2,max_verstappen,4,25,3,red_bull,37,3
2022,2,leclerc,2,45,1,ferrari,78,1
2022,2,sainz,3,33,2,ferrari,78,1
2022,2,perez,1,12,7,red_bull,37,3
2022,2,russell,6,22,4,mercedes,38,2
2022,2,ocon,5,14,6,alpine,16,4
2022,2,norris,11,6,10,mclaren,6,8
2022,2,gasly,9,4,12,alphatauri,8,7
2022,2,kevin_magnussen,10,12,8,haas,12,5
2022,2,hamilton,15,16,5,mercedes,38,2
2022,2,zhou,12,1,14,alfa,9,6
2022,2,hulkenberg,17,0,17,aston_martin,0,9
2022,2,stroll,13,0,16,aston_martin,0,9
2022,2,albon,16,0,18,williams,0,10
2022,2,bottas,8,8,9,alfa,9,6
2022,2,alonso,7,2,13,alpine,16,4
2022,2,ricciardo,14,0,19,mclaren,6,8
2022,2,latifi,18,0,20,williams,0,10
2022,2,tsunoda,19,4,11,alphatauri,8,7
2022,2,mick_schumacher,0,0,15,haas,12,5
2022,3,leclerc,1,71,1,ferrari,104,1
2022,3,perez,3,30,4,red_bull,55,3
2022,3,russell,6,37,2,mercedes,65,2
2022,3,hamilton,5,28,5,mercedes,65,2
2022,3,norris,4,16,8,mclaren,24,4
2022,3,ricciardo,7,8,11,mclaren,24,4
2022,3,ocon,8,20,7,alpine,22,5
2022,3,bottas,12,12,10,alfa,13,6
2022,3,gasly,11,6,12,alphatauri,10,8
2022,3,albon,20,1,16,williams,1,9
2022,3,zhou,14,1,15,alfa,13,6
2022,3,stroll,19,0,18,aston_martin,0,10
2022,3,mick_schumacher,15,0,17,haas,12,7
2022,3,kevin_magnussen,16,12,9,haas,12,7
2022,3,tsunoda,13,4,13,alphatauri,10,8
2022,3,latifi,18,0,20,williams,1,9
2022,3,alonso,10,2,14,alpine,22,5
2022,3,max_verstappen,2,25,6,red_bull,55,3
2022,3,vettel,17,0,,aston_martin,0,10
2022,3,sainz,9,33,3,ferrari,104,1
2022,4,max_verstappen,1,59,2,red_bull,113,2
2022,4,perez,3,54,3,red_bull,113,2
2022,4,norris,5,35,6,mclaren,46,4
2022,4,russell,11,49,4,mercedes,77,3
2022,4,bottas,7,24,8,alfa,25,5
2022,4,leclerc,2,86,1,ferrari,124,1
2022,4,tsunoda,12,10,12,alphatauri,16,7
2022,4,vettel,13,4,14,aston_martin,5,9
2022,4,kevin_magnussen,8,15,10,haas,15,8
2022,4,stroll,15,1,18,aston_martin,5,9
2022,4,albon,18,1,17,williams,1,10
2022,4,gasly,17,6,13,alphatauri,16,7
2022,4,hamilton,14,28,7,mercedes,77,3
2022,4,ocon,16,20,9,alpine,22,6
2022,4,zhou,0,1,16,alfa,25,5
2022,4,latifi,19,0,21,williams,1,10
2022,4,mick_schumacher,10,0,19,haas,15,8
2022,4,ricciardo,6,11,11,mclaren,46,4
2022,4,alonso,9,2,15,alpine,22,6
2022,4,sainz,4,38,5,ferrari,124,1
2022,5,max_verstappen,3,85,2,red_bull,151,2
2022,5,leclerc,1,104,1,ferrari,157,1
2022,5,sainz,2,53,5,ferrari,157,1
2022,5,perez,4,66,3,red_bull,151,2
2022,5,russell,12,59,4,mercedes,95,3
2022,5,hamilton,6,36,6,mercedes,95,3
2022,5,bottas,5,30,8,alfa,31,5
2022,5,ocon,20,24,9,alpine,26,6
2022,5,albon,18,3,15,williams,3,10
2022,5,stroll,0,2,17,aston_martin,6,9
2022,5,alonso,11,2,16,alpine,26,6
2022,5,tsunoda,9,10,12,alphatauri,16,7
2022,5,ricciardo,14,11,11,mclaren,46,4
2022,5,latifi,19,0,21,williams,3,10
2022,5,mick_schumacher,15,0,19,haas,15,8
2022,5,kevin_magnussen,16,15,10,haas,15,8
2022,5,vettel,0,4,14,aston_martin,6,9
2022,5,gasly,7,6,13,alphatauri,16,7
2022,5,norris,8,35,7,mclaren,46,4
2022,5,zhou,17,1,18,alfa,31,5
2022,6,max_verstappen,2,110,1,red_bull,195,1
2022,6,perez,5,85,3,red_bull,195,1
2022,6,russell,4,74,4,mercedes,120,3
2022,6,sainz,3,65,5,ferrari,169,2
2022,6,hamilton,6,46,6,mercedes,120,3
2022,6,bottas,7,38,8,alfa,39,5
2022,6,ocon,12,30,9,alpine,34,6
2022,6,norris,11,39,7,mclaren,50,4
2022,6,alonso,20,4,15,alpine,34,6
2022,6,tsunoda,13,11,12,alphatauri,17,7
2022,6,vettel,16,4,14,aston_martin,6,9
2022,6,ricciardo,9,11,11,mclaren,50,4
2022,6,gasly,14,6,13,alphatauri,17,7
2022,6,mick_schumacher,10,0,19,haas,15,8
2022,6,stroll,17,2,17,aston_martin,6,9
2022,6,latifi,19,0,21,williams,3,10
2022,6,kevin_magnussen,8,15,10,haas,15,8
2022,6,albon,18,3,16,williams,3,10
2022,6,zhou,15,1,18,alfa,39,5
2022,6,leclerc,1,104,2,ferrari,169,2
2022,7,perez,3,110,3,red_bull,235,1
2022,7,sainz,2,83,5,ferrari,199,2
2022,7,max_verstappen,4,125,1,red_bull,235,1
2022,7,leclerc,1,116,2,ferrari,199,2
2022,7,russell,6,84,4,mercedes,134,3
2022,7,norris,5,48,7,mclaren,59,4
2022,7,alonso,7,10,13,alpine,40,6
2022,7,hamilton,8,50,6,mercedes,134,3
2022,7,bottas,12,40,8,alfa,41,5
2022,7,vettel,9,5,15,aston_martin,7,9
2022,7,gasly,17,6,14,alphatauri,17,7
2022,7,ocon,10,30,9,alpine,40,6
2022,7,ricciardo,14,11,11,mclaren,59,4
2022,7,stroll,18,2,17,aston_martin,7,9
2022,7,latifi,19,0,21,williams,3,10
2022,7,zhou,20,1,18,alfa,41,5
2022,7,tsunoda,11,11,12,alphatauri,17,7
2022,7,albon,16,3,16,williams,3,10
2022,7,mick_schumacher,15,0,19,haas,15,8
2022,7,kevin_magnussen,13,15,10,haas,15,8
2022,8,max_verstappen,3,150,1,red_bull,279,1
2022,8,perez,2,129,2,red_bull,279,1
2022,8,russell,5,99,4,mercedes,161,3
2022,8,hamilton,7,62,6,mercedes,161,3
2022,8,gasly,6,16,10,alphatauri,27,7
2022,8,vettel,9,13,14,aston_martin,15,9
2022,8,alonso,10,16,11,alpine,47,5
2022,8,ricciardo,12,15,13,mclaren,65,4
2022,8,norris,11,50,7,mclaren,65,4
2022,8,ocon,13,31,9,alpine,47,5
2022,8,bottas,15,40,8,alfa,41,6
2022,8,albon,17,3,16,williams,3,10
2022,8,tsunoda,8,11,15,alphatauri,27,7
2022,8,mick_schumacher,20,0,19,haas,15,8
2022,8,latifi,18,0,21,williams,3,10
2022,8,stroll,19,2,17,aston_martin,15,9
2022,8,kevin_magnussen,16,15,12,haas,15,8
2022,8,zhou,14,1,18,alfa,41,6
2022,8,leclerc,1,116,3,ferrari,199,2
2022,8,sainz,4,83,5,ferrari,199,2
2022,9,max_verstappen,1,175,1,red_bull,304,1
2022,9,sainz,3,102,5,ferrari,228,2
2022,9,hamilton,4,77,6,mercedes,188,3
2022,9,russell,8,111,4,mercedes,188,3
2022,9,leclerc,19,126,3,ferrari,228,2
2022,9,ocon,7,39,9,alpine,57,5
2022,9,bottas,11,46,8,alfa,51,6
2022,9,zhou,10,5,16,alfa,51,6
2022,9,alonso,2,18,10,alpine,57,5
2022,9,stroll,17,3,18,aston_martin,16,8
